Date : 2024-03-31 14:47:50
Directory : c:\Users\where\Documents\github\code
Total : 2832 files,  102750 codes, 503 comments, 11562 blanks, all 114815 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| contest\00000c315d89\d92                                                                                                                                |          4 |        112 |          2 |         30 |        144 |
| contest\00000c315d89\d92\q1                                                                                                                             |          1 |         21 |          0 |          9 |         30 |
| contest\00000c315d89\d92\q2                                                                                                                             |          1 |         30 |          1 |          8 |         39 |
| contest\00000c315d89\d92\q3                                                                                                                             |          1 |         25 |          0 |          6 |         31 |
| contest\00000c315d89\d92\q4                                                                                                                             |          1 |         36 |          1 |          7 |         44 |
| contest\00000c315d89\d93                                                                                                                                |          5 |        140 |         12 |         33 |        185 |
| contest\00000c315d89\d93\q1                                                                                                                             |          1 |         23 |          0 |          8 |         31 |
| contest\00000c315d89\d93\q2                                                                                                                             |          1 |         35 |          0 |          5 |         40 |
| contest\00000c315d89\d93\q3                                                                                                                             |          2 |         53 |         11 |         11 |         75 |
| contest\00000c315d89\d93\q4                                                                                                                             |          1 |         29 |          1 |          9 |         39 |
| contest\00000c315d89\d94                                                                                                                                |          7 |        205 |          6 |         45 |        256 |
| contest\00000c315d89\d94\q1                                                                                                                             |          1 |         24 |          0 |          7 |         31 |
| contest\00000c315d89\d94\q2                                                                                                                             |          2 |         54 |          1 |         12 |         67 |
| contest\00000c315d89\d94\q3                                                                                                                             |          1 |         21 |          1 |          7 |         29 |
| contest\00000c315d89\d94\q4                                                                                                                             |          3 |        106 |          4 |         19 |        129 |
| contest\00000c315d89\d95                                                                                                                                |          4 |        117 |          6 |         34 |        157 |
| contest\00000c315d89\d95\q1                                                                                                                             |          1 |         24 |          0 |          8 |         32 |
| contest\00000c315d89\d95\q2                                                                                                                             |          1 |         28 |          0 |         11 |         39 |
| contest\00000c315d89\d95\q3                                                                                                                             |          1 |         17 |          1 |          7 |         25 |
| contest\00000c315d89\d95\q4                                                                                                                             |          1 |         48 |          5 |          8 |         61 |
| contest\00000c315d89\d96                                                                                                                                |          7 |        138 |          3 |         36 |        177 |
| contest\00000c315d89\d96\q1                                                                                                                             |          1 |         11 |          0 |          9 |         20 |
| contest\00000c315d89\d96\q2                                                                                                                             |          1 |          9 |          0 |          6 |         15 |
| contest\00000c315d89\d96\q3                                                                                                                             |          1 |          9 |          0 |          7 |         16 |
| contest\00000c315d89\d96\q4                                                                                                                             |          4 |        109 |          3 |         14 |        126 |
| contest\00000c315d89\d97                                                                                                                                |          6 |        174 |         12 |         37 |        223 |
| contest\00000c315d89\d97\q1                                                                                                                             |          1 |         11 |          0 |          9 |         20 |
| contest\00000c315d89\d97\q2                                                                                                                             |          1 |         24 |          0 |          4 |         28 |
| contest\00000c315d89\d97\q3                                                                                                                             |          2 |         77 |          7 |         14 |         98 |
| contest\00000c315d89\d97\q4                                                                                                                             |          2 |         62 |          5 |         10 |         77 |
| contest\00000c315d89\d98                                                                                                                                |          4 |        163 |         16 |         50 |        229 |
| contest\00000c315d89\d98\q1                                                                                                                             |          1 |         26 |          1 |         10 |         37 |
| contest\00000c315d89\d98\q2                                                                                                                             |          1 |         12 |          0 |          7 |         19 |
| contest\00000c315d89\d98\q3                                                                                                                             |          1 |         28 |          2 |          9 |         39 |
| contest\00000c315d89\d98\q4                                                                                                                             |          1 |         97 |         13 |         24 |        134 |
| contest\00000c315d89\d99                                                                                                                                |          6 |        168 |          9 |         42 |        219 |
| contest\00000c315d89\d99\q1                                                                                                                             |          1 |         20 |          0 |          9 |         29 |
| contest\00000c315d89\d99\q2                                                                                                                             |          1 |         18 |          0 |          6 |         24 |
| contest\00000c315d89\d99\q3                                                                                                                             |          2 |         54 |          3 |         14 |         71 |
| contest\00000c315d89\d99\q4                                                                                                                             |          2 |         76 |          6 |         13 |         95 |
| contest\00000c315d89\lcp2023.1                                                                                                                          |         10 |        445 |         38 |         74 |        557 |
| contest\00000c315d89\lcp2023.1.2                                                                                                                        |          8 |        228 |         14 |         60 |        302 |
| contest\00000c315d89\lcp2023.1.2\q1                                                                                                                     |          1 |         22 |          0 |          9 |         31 |
| contest\00000c315d89\lcp2023.1.2\q2                                                                                                                     |          1 |         27 |          0 |          7 |         34 |
| contest\00000c315d89\lcp2023.1.2\q3                                                                                                                     |          3 |        114 |         12 |         23 |        149 |
| contest\00000c315d89\lcp2023.1.2\q4                                                                                                                     |          1 |         30 |          0 |          7 |         37 |
| contest\00000c315d89\lcp2023.1.2\q5                                                                                                                     |          1 |         25 |          1 |          8 |         34 |
| contest\00000c315d89\lcp2023.1.2\q6                                                                                                                     |          1 |         10 |          1 |          6 |         17 |
| contest\00000c315d89\lcp2023.1\q1                                                                                                                       |          1 |         25 |          1 |          9 |         35 |
| contest\00000c315d89\lcp2023.1\q2                                                                                                                       |          1 |         27 |          2 |          5 |         34 |
| contest\00000c315d89\lcp2023.1\q3                                                                                                                       |          2 |        117 |          4 |         26 |        147 |
| contest\00000c315d89\lcp2023.1\q4                                                                                                                       |          5 |        266 |         30 |         26 |        322 |
| contest\00000c315d89\lcp2023.1\q5                                                                                                                       |          1 |         10 |          1 |          8 |         19 |
| contest\00000c315d89\template                                                                                                                           |          4 |         42 |          0 |         29 |         71 |
| contest\00000c315d89\template\q1                                                                                                                        |          1 |         12 |          0 |          9 |         21 |
| contest\00000c315d89\template\q2                                                                                                                        |          1 |         10 |          0 |          6 |         16 |
| contest\00000c315d89\template\q3                                                                                                                        |          1 |         10 |          0 |          7 |         17 |
| contest\00000c315d89\template\q4                                                                                                                        |          1 |         10 |          0 |          7 |         17 |
| contest\00000c361d112                                                                                                                                   |        231 |      7,839 |        499 |      2,180 |     10,518 |
| contest\00000c361d112\c361                                                                                                                              |          6 |        200 |          9 |         52 |        261 |
| contest\00000c361d112\c361\q1                                                                                                                           |          1 |         20 |          0 |          9 |         29 |
| contest\00000c361d112\c361\q2                                                                                                                           |          1 |         41 |          0 |          6 |         47 |
| contest\00000c361d112\c361\q3                                                                                                                           |          3 |         77 |          7 |         25 |        109 |
| contest\00000c361d112\c361\q4                                                                                                                           |          1 |         62 |          2 |         12 |         76 |
| contest\00000c361d112\c362                                                                                                                              |          5 |        147 |         18 |         47 |        212 |
| contest\00000c361d112\c362\q1                                                                                                                           |          1 |         12 |          0 |          9 |         21 |
| contest\00000c361d112\c362\q2                                                                                                                           |          1 |         10 |          0 |          6 |         16 |
| contest\00000c361d112\c362\q3                                                                                                                           |          1 |         10 |          0 |          7 |         17 |
| contest\00000c361d112\c362\q4                                                                                                                           |          2 |        115 |         18 |         25 |        158 |
| contest\00000c361d112\c363                                                                                                                              |          5 |        136 |          6 |         44 |        186 |
| contest\00000c361d112\c363\q1                                                                                                                           |          1 |         13 |          0 |          9 |         22 |
| contest\00000c361d112\c363\q2                                                                                                                           |          1 |         23 |          0 |          8 |         31 |
| contest\00000c361d112\c363\q3                                                                                                                           |          1 |         28 |          1 |          9 |         38 |
| contest\00000c361d112\c363\q4                                                                                                                           |          2 |         72 |          5 |         18 |         95 |
| contest\00000c361d112\c364                                                                                                                              |          5 |        173 |          2 |         46 |        221 |
| contest\00000c361d112\c364\q1                                                                                                                           |          1 |         15 |          0 |          9 |         24 |
| contest\00000c361d112\c364\q2                                                                                                                           |          1 |         23 |          0 |          6 |         29 |
| contest\00000c361d112\c364\q3                                                                                                                           |          1 |         30 |          2 |         10 |         42 |
| contest\00000c361d112\c364\q4                                                                                                                           |          2 |        105 |          0 |         21 |        126 |
| contest\00000c361d112\c365                                                                                                                              |          6 |        155 |          4 |         42 |        201 |
| contest\00000c361d112\c365\q1                                                                                                                           |          1 |         12 |          0 |          9 |         21 |
| contest\00000c361d112\c365\q2                                                                                                                           |          2 |         37 |          4 |         12 |         53 |
| contest\00000c361d112\c365\q3                                                                                                                           |          1 |         26 |          0 |          7 |         33 |
| contest\00000c361d112\c365\q4                                                                                                                           |          2 |         80 |          0 |         14 |         94 |
| contest\00000c361d112\c366                                                                                                                              |          6 |        142 |         18 |         39 |        199 |
| contest\00000c361d112\c366\q1                                                                                                                           |          1 |         19 |          0 |          8 |         27 |
| contest\00000c361d112\c366\q2                                                                                                                           |          1 |         18 |          0 |          6 |         24 |
| contest\00000c361d112\c366\q3                                                                                                                           |          3 |         79 |         18 |         18 |        115 |
| contest\00000c361d112\c366\q4                                                                                                                           |          1 |         26 |          0 |          7 |         33 |
| contest\00000c361d112\c367                                                                                                                              |          4 |        115 |          4 |         30 |        149 |
| contest\00000c361d112\c367\q1                                                                                                                           |          1 |         12 |          0 |          9 |         21 |
| contest\00000c361d112\c367\q2                                                                                                                           |          1 |         32 |          3 |          7 |         42 |
| contest\00000c361d112\c367\q3                                                                                                                           |          1 |         31 |          1 |          8 |         40 |
| contest\00000c361d112\c367\q4                                                                                                                           |          1 |         40 |          0 |          6 |         46 |
| contest\00000c361d112\c368                                                                                                                              |          4 |        111 |         15 |         29 |        155 |
| contest\00000c361d112\c368\q1                                                                                                                           |          1 |         12 |          0 |          9 |         21 |
| contest\00000c361d112\c368\q2                                                                                                                           |          1 |         20 |          0 |          6 |         26 |
| contest\00000c361d112\c368\q3                                                                                                                           |          1 |         35 |          8 |          5 |         48 |
| contest\00000c361d112\c368\q4                                                                                                                           |          1 |         44 |          7 |          9 |         60 |
| contest\00000c361d112\c369                                                                                                                              |          5 |        152 |         16 |         39 |        207 |
| contest\00000c361d112\c369\q1                                                                                                                           |          1 |         22 |          0 |          9 |         31 |
| contest\00000c361d112\c369\q2                                                                                                                           |          1 |         25 |          1 |          6 |         32 |
| contest\00000c361d112\c369\q3                                                                                                                           |          2 |         78 |         13 |         18 |        109 |
| contest\00000c361d112\c369\q4                                                                                                                           |          1 |         27 |          2 |          6 |         35 |
| contest\00000c361d112\c370                                                                                                                              |          8 |        385 |         18 |        100 |        503 |
| contest\00000c361d112\c370\q1                                                                                                                           |          1 |         24 |          0 |          9 |         33 |
| contest\00000c361d112\c370\q2                                                                                                                           |          1 |         17 |          0 |          6 |         23 |
| contest\00000c361d112\c370\q3                                                                                                                           |          1 |         28 |          0 |          8 |         36 |
| contest\00000c361d112\c370\q4                                                                                                                           |          5 |        316 |         18 |         77 |        411 |
| contest\00000c361d112\c371                                                                                                                              |          4 |        147 |         11 |         38 |        196 |
| contest\00000c361d112\c371\q1                                                                                                                           |          1 |         20 |          0 |          9 |         29 |
| contest\00000c361d112\c371\q2                                                                                                                           |          1 |         26 |          0 |          7 |         33 |
| contest\00000c361d112\c371\q3                                                                                                                           |          1 |         31 |          2 |          6 |         39 |
| contest\00000c361d112\c371\q4                                                                                                                           |          1 |         70 |          9 |         16 |         95 |
| contest\00000c361d112\c372                                                                                                                              |          6 |        219 |         22 |         57 |        298 |
| contest\00000c361d112\c372\q1                                                                                                                           |          1 |         20 |          0 |          9 |         29 |
| contest\00000c361d112\c372\q2                                                                                                                           |          1 |         22 |          0 |          7 |         29 |
| contest\00000c361d112\c372\q3                                                                                                                           |          2 |         57 |         15 |         11 |         83 |
| contest\00000c361d112\c372\q4                                                                                                                           |          2 |        120 |          7 |         30 |        157 |
| contest\00000c361d112\c373                                                                                                                              |          6 |        213 |         24 |         60 |        297 |
| contest\00000c361d112\c373\q1                                                                                                                           |          1 |         27 |          1 |          8 |         36 |
| contest\00000c361d112\c373\q2                                                                                                                           |          1 |         26 |          1 |          9 |         36 |
| contest\00000c361d112\c373\q3                                                                                                                           |          1 |         50 |          0 |         10 |         60 |
| contest\00000c361d112\c373\q4                                                                                                                           |          3 |        110 |         22 |         33 |        165 |
| contest\00000c361d112\c374                                                                                                                              |          9 |        412 |         31 |        102 |        545 |
| contest\00000c361d112\c374\q1                                                                                                                           |          1 |         16 |          0 |          9 |         25 |
| contest\00000c361d112\c374\q2                                                                                                                           |          1 |         27 |          0 |          6 |         33 |
| contest\00000c361d112\c374\q3                                                                                                                           |          3 |        130 |         22 |         27 |        179 |
| contest\00000c361d112\c374\q4                                                                                                                           |          4 |        239 |          9 |         60 |        308 |
| contest\00000c361d112\c375                                                                                                                              |          6 |        199 |         15 |         55 |        269 |
| contest\00000c361d112\c375\q1                                                                                                                           |          1 |         14 |          0 |          9 |         23 |
| contest\00000c361d112\c375\q2                                                                                                                           |          1 |         24 |          2 |          7 |         33 |
| contest\00000c361d112\c375\q3                                                                                                                           |          1 |         24 |          4 |          7 |         35 |
| contest\00000c361d112\c375\q4                                                                                                                           |          3 |        137 |          9 |         32 |        178 |
| contest\00000c361d112\c376                                                                                                                              |          4 |        136 |          5 |         30 |        171 |
| contest\00000c361d112\c376\q1                                                                                                                           |          1 |         26 |          0 |          9 |         35 |
| contest\00000c361d112\c376\q2                                                                                                                           |          1 |         21 |          0 |          6 |         27 |
| contest\00000c361d112\c376\q3                                                                                                                           |          1 |         47 |          2 |          9 |         58 |
| contest\00000c361d112\c376\q4                                                                                                                           |          1 |         42 |          3 |          6 |         51 |
| contest\00000c361d112\c377                                                                                                                              |          4 |        144 |          5 |         35 |        184 |
| contest\00000c361d112\c377\q1                                                                                                                           |          1 |         21 |          0 |          9 |         30 |
| contest\00000c361d112\c377\q2                                                                                                                           |          1 |         35 |          1 |          9 |         45 |
| contest\00000c361d112\c377\q3                                                                                                                           |          1 |         37 |          0 |          6 |         43 |
| contest\00000c361d112\c377\q4                                                                                                                           |          1 |         51 |          4 |         11 |         66 |
| contest\00000c361d112\c378                                                                                                                              |          7 |        379 |         25 |         96 |        500 |
| contest\00000c361d112\c378\q1                                                                                                                           |          1 |         15 |          0 |          9 |         24 |
| contest\00000c361d112\c378\q2                                                                                                                           |          1 |         12 |          0 |          7 |         19 |
| contest\00000c361d112\c378\q3                                                                                                                           |          2 |         76 |          6 |         22 |        104 |
| contest\00000c361d112\c378\q4                                                                                                                           |          3 |        276 |         19 |         58 |        353 |
| contest\00000c361d112\c380                                                                                                                              |          6 |        196 |         17 |         65 |        278 |
| contest\00000c361d112\c380\q1                                                                                                                           |          1 |         18 |          0 |          9 |         27 |
| contest\00000c361d112\c380\q2                                                                                                                           |          1 |         25 |          1 |          6 |         32 |
| contest\00000c361d112\c380\q3                                                                                                                           |          1 |         34 |          1 |          8 |         43 |
| contest\00000c361d112\c380\q4                                                                                                                           |          3 |        119 |         15 |         42 |        176 |
| contest\00000c361d112\c381                                                                                                                              |          4 |        127 |          9 |         33 |        169 |
| contest\00000c361d112\c381\q1                                                                                                                           |          1 |         24 |          1 |          8 |         33 |
| contest\00000c361d112\c381\q2                                                                                                                           |          1 |         39 |          0 |          6 |         45 |
| contest\00000c361d112\c381\q3                                                                                                                           |          1 |         12 |          0 |          7 |         19 |
| contest\00000c361d112\c381\q4                                                                                                                           |          1 |         52 |          8 |         12 |         72 |
| contest\00000c361d112\c382                                                                                                                              |          6 |        197 |          4 |         46 |        247 |
| contest\00000c361d112\c382\q1                                                                                                                           |          1 |         20 |          0 |          8 |         28 |
| contest\00000c361d112\c382\q2                                                                                                                           |          1 |         27 |          1 |          9 |         37 |
| contest\00000c361d112\c382\q3                                                                                                                           |          1 |         19 |          0 |          7 |         26 |
| contest\00000c361d112\c382\q4                                                                                                                           |          3 |        131 |          3 |         22 |        156 |
| contest\00000c361d112\c385                                                                                                                              |          5 |        158 |          4 |         44 |        206 |
| contest\00000c361d112\c385\q1                                                                                                                           |          1 |         15 |          0 |          9 |         24 |
| contest\00000c361d112\c385\q2                                                                                                                           |          1 |         23 |          1 |          7 |         31 |
| contest\00000c361d112\c385\q3                                                                                                                           |          1 |         41 |          1 |         10 |         52 |
| contest\00000c361d112\c385\q4                                                                                                                           |          2 |         79 |          2 |         18 |         99 |
| contest\00000c361d112\c386                                                                                                                              |          4 |        123 |          9 |         39 |        171 |
| contest\00000c361d112\c386\q1                                                                                                                           |          1 |         14 |          0 |          9 |         23 |
| contest\00000c361d112\c386\q2                                                                                                                           |          1 |         28 |          3 |          6 |         37 |
| contest\00000c361d112\c386\q3                                                                                                                           |          1 |         42 |          4 |         12 |         58 |
| contest\00000c361d112\c386\q4                                                                                                                           |          1 |         39 |          2 |         12 |         53 |
| contest\00000c361d112\c387                                                                                                                              |          4 |        120 |          2 |         30 |        152 |
| contest\00000c361d112\c387\q1                                                                                                                           |          1 |         23 |          0 |          9 |         32 |
| contest\00000c361d112\c387\q2                                                                                                                           |          1 |         32 |          1 |          8 |         41 |
| contest\00000c361d112\c387\q3                                                                                                                           |          1 |         35 |          1 |          5 |         41 |
| contest\00000c361d112\c387\q4                                                                                                                           |          1 |         30 |          0 |          8 |         38 |
| contest\00000c361d112\c388                                                                                                                              |          5 |        150 |          7 |         42 |        199 |
| contest\00000c361d112\c388\q1                                                                                                                           |          1 |         23 |          0 |          9 |         32 |
| contest\00000c361d112\c388\q2                                                                                                                           |          1 |         19 |          0 |          7 |         26 |
| contest\00000c361d112\c388\q3                                                                                                                           |          1 |         39 |          3 |          7 |         49 |
| contest\00000c361d112\c388\q4                                                                                                                           |          2 |         69 |          4 |         19 |         92 |
| contest\00000c361d112\c389                                                                                                                              |          5 |        166 |          7 |         41 |        214 |
| contest\00000c361d112\c389\q1                                                                                                                           |          1 |         20 |          0 |          9 |         29 |
| contest\00000c361d112\c389\q2                                                                                                                           |          1 |         16 |          0 |          7 |         23 |
| contest\00000c361d112\c389\q3                                                                                                                           |          1 |         37 |          0 |          8 |         45 |
| contest\00000c361d112\c389\q4                                                                                                                           |          2 |         93 |          7 |         17 |        117 |
| contest\00000c361d112\c390                                                                                                                              |          5 |        172 |          6 |         52 |        230 |
| contest\00000c361d112\c390\q1                                                                                                                           |          1 |         24 |          0 |          9 |         33 |
| contest\00000c361d112\c390\q2                                                                                                                           |          1 |         23 |          0 |          6 |         29 |
| contest\00000c361d112\c390\q3                                                                                                                           |          2 |         87 |          6 |         30 |        123 |
| contest\00000c361d112\c390\q4                                                                                                                           |          1 |         38 |          0 |          7 |         45 |
| contest\00000c361d112\c391                                                                                                                              |          7 |        201 |          9 |         78 |        288 |
| contest\00000c361d112\c391\q1                                                                                                                           |          1 |         16 |          0 |          8 |         24 |
| contest\00000c361d112\c391\q2                                                                                                                           |          1 |         20 |          1 |          7 |         28 |
| contest\00000c361d112\c391\q3                                                                                                                           |          1 |         26 |          0 |          7 |         33 |
| contest\00000c361d112\c391\q4                                                                                                                           |          4 |        139 |          8 |         56 |        203 |
| contest\00000c361d112\d112                                                                                                                              |          5 |        118 |          5 |         34 |        157 |
| contest\00000c361d112\d112\q1                                                                                                                           |          1 |         21 |          0 |          9 |         30 |
| contest\00000c361d112\d112\q2                                                                                                                           |          2 |         32 |          1 |         12 |         45 |
| contest\00000c361d112\d112\q3                                                                                                                           |          1 |         26 |          2 |          6 |         34 |
| contest\00000c361d112\d112\q4                                                                                                                           |          1 |         39 |          2 |          7 |         48 |
