Date : 2021-11-26 01:10:32
Directory : c:\Users\where\Documents\github\code
Total : 1184 files,  48812 codes, 5580 comments, 9671 blanks, all 64063 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\Properties\AssemblyInfo.cs                           | C#         |         15 |         17 |          5 |         37 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\ThermoItem.cs                                        | C#         |         65 |         21 |          6 |         92 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\ThermoMeter.csproj                                   | XML        |         59 |          7 |          0 |         66 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\ThermoRecord.cs                                      | C#         |        106 |         21 |          6 |        133 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\HelperAdapter.cs                                              | C#         |         26 |          5 |          2 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\Program.cs                                                    | C#         |         41 |         11 |          5 |         57 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\ThermoItem.cs                                                 | C#         |         65 |         21 |          6 |         92 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\ThermoRecord.cs                                               | C#         |        106 |         21 |          6 |        133 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1\newThermoMeter.deps.json              | JSON       |        812 |          0 |          0 |        812 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1\newThermoMeter.runtimeconfig.dev.json | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1\newThermoMeter.runtimeconfig.json     | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\newThermoMeter.csproj                                         | XML        |         23 |          0 |          0 |         23 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\Debug\netcoreapp2.1\newThermoMeter.AssemblyInfo.cs        | C#         |          9 |          5 |          3 |         17 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\newThermoMeter.csproj.nuget.g.props                       | XML        |         18 |          0 |          0 |         18 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\newThermoMeter.csproj.nuget.g.targets                     | XML        |         10 |          0 |          0 |         10 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\project.assets.json                                       | JSON       |      3,626 |          0 |          0 |      3,626 |
| c:\Users\where\Documents\github\code\hackerrank\ETC\performance.py                                                              | Python     |         39 |          0 |          5 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q1\q1.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q1\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q2\q2.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q2\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q3\q3.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q3\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q4\q4.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q4\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q5\q5.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q5\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q6\q6.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q6\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q7\q7.py                                                         | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q7\start.py                                                      | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Greedy\Grid\grid.py                                                             | Python     |         33 |          2 |         14 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\CarShow\car.cpp                                                         | C++        |         78 |          0 |         27 |        105 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\CarShow\car.py                                                          | Python     |         29 |          4 |          8 |         41 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\Topo\topo.py                                                            | Python     |         11 |          1 |          3 |         15 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\mayer\mayer.py                                                          | Python     |         26 |          1 |          6 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\Hack42\ArrayPair\arraypair.py                                                   | Python     |         34 |          1 |         12 |         47 |
| c:\Users\where\Documents\github\code\hackerrank\Hack42\TurnOff\turnoff.py                                                       | Python     |         22 |          1 |         13 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\HackerRankTemplate.py                                                           | Python     |         16 |          1 |         10 |         27 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q1\q1.py                                                                 | Python     |         29 |          1 |          8 |         38 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q1\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q2\q2.py                                                                 | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q2\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q3\q3.py                                                                 | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q3\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q4\q4.py                                                                 | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q4\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q5\q5.py                                                                 | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q5\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q6\q6.py                                                                 | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q6\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q7\q7.py                                                                 | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q7\start.py                                                              | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\fairCut.py                                                                 | Python     |         45 |          1 |          9 |         55 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\reStr\repStr.py                                                            | Python     |         26 |          1 |          9 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\reStr\te.py                                                                | Python     |         21 |          0 |          8 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\repStr.py                                                                  | Python     |         26 |          1 |          9 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\24Game\game24.py                                                            | Python     |         20 |          0 |          5 |         25 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BSearch\bsearch.py                                                          | Python     |         18 |          8 |          3 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\NumberBetweenLeftRight.py                                            | Python     |          8 |          0 |          4 |         12 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\bisectWithKey.py                                                     | Python     |         13 |          0 |          7 |         20 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\keyifyList.py                                                        | Python     |         13 |          0 |          4 |         17 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\sortedcollection.py                                                  | Python     |        259 |          1 |         51 |        311 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\sortedcollectionTest.py                                              | Python     |        111 |          0 |         28 |        139 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\CombinationSum\combinationSumDP.py                                          | Python     |         12 |          3 |          4 |         19 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DSU\dsu.py                                                                  | Python     |         30 |          1 |          8 |         39 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DSU\dsuwithrank.py                                                          | Python     |         28 |          0 |          2 |         30 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DictContains\Dictcontains.py                                                | Python     |         14 |          0 |         16 |         30 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DistinctRange\DistinctRange.py                                              | Python     |         16 |          1 |          4 |         21 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\ExpressionEvalForString\QforEvalString.md                                   | Markdown   |         35 |          0 |          9 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\ExpressionEvalForString\evalString.py                                       | Python     |         32 |          3 |          7 |         42 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Factorize\factorize.py                                                      | Python     |         20 |          0 |          1 |         21 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\a.html                                                            | HTML       |        247 |          0 |         34 |        281 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber.py                                                      | Python     |         16 |         11 |          2 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber2.py                                                     | Python     |         24 |         14 |          7 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber3.py                                                     | Python     |         25 |         10 |          4 |         39 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber4.py                                                     | Python     |        118 |          3 |          3 |        124 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaberCpp.cpp                                                  | C++        |        137 |         21 |         14 |        172 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\FiniteStateMachine\FiniteStateMachine.py                                    | Python     |         26 |         16 |          2 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Graph\index.md                                                              | Markdown   |          5 |          0 |          1 |          6 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Link\LinkNodeTree.py                                                        | Python     |         50 |          0 |         10 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Link\linkedNode.py                                                          | Python     |         50 |          0 |         10 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\List\MaxNSubArray\MaxNSubList.py                                            | Python     |         32 |          8 |          9 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MaxAreaInMatrix\maxAreaInMatrix.py                                          | Python     |         24 |         14 |         10 |         48 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MaxMinTree\maxMinTree.py                                                    | Python     |         94 |          5 |         14 |        113 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MaxRectangle\UsingStackMaxRectange.py                                       | Python     |         17 |          6 |          6 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MinSpanTree\minSpanTree.py                                                  | Python     |         32 |          1 |          5 |         38 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MiniCut\miniCut.py                                                          | Python     |         39 |          4 |          4 |         47 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\ModPow\modpow.py                                                            | Python     |         12 |          0 |          1 |         13 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Palindromic\longPar.py                                                      | Python     |         17 |          9 |          6 |         32 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Palindromic\longparlist.py                                                  | Python     |         17 |          9 |          5 |         31 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\PersistentArray\main.go                                                     | Go         |         77 |          0 |         18 |         95 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\PrefixTree\Trie.py                                                          | Python     |         30 |          0 |          4 |         34 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Prime\isPrime.py                                                            | Python     |          8 |          0 |          3 |         11 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Query\LeftRightQuery\w30q5.py                                               | Python     |         42 |          2 |         16 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\RMQ\segmentTree.py                                                          | Python     |         44 |          1 |         15 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\RMQ\segmentTreeForFun.py                                                    | Python     |         49 |          1 |         18 |         68 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\RMQ\segmentTreeForMax.py                                                    | Python     |         44 |          0 |         14 |         58 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate.py                                                  | Python     |         36 |          2 |          7 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate1.py                                                 | Python     |         36 |          2 |          7 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate12.py                                                | Python     |         44 |          2 |          8 |         54 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate122.py                                               | Python     |         71 |          9 |          9 |         89 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SpanMerge\spanMerge.py                                                      | Python     |         12 |          0 |          2 |         14 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SpanMerge\spanMerge2.py                                                     | Python     |         18 |          0 |          7 |         25 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Square Root Decomposition\SqureDecompo.py                                   | Python     |          0 |          3 |          1 |          4 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\String\FastFindSubString\RollingHash.py                                     | Python     |         34 |          3 |         12 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\String\suffixarray.py                                                       | Python     |         61 |          1 |         17 |         79 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\TCP\TCP\tcpclient.py                                                        | Python     |         14 |          0 |          7 |         21 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\TCP\TCP\tcpserver.py                                                        | Python     |         20 |          0 |          5 |         25 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\TCP\UDP\udpclient.py                                                        | Python     |         16 |          0 |          7 |         23 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\TCP\UDP\udpserver.py                                                        | Python     |         17 |          0 |          7 |         24 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\TreeRelated\DSU\findCircle.py                                               | Python     |         41 |          1 |          7 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\TreeRelated\longestSameValuePath\longestSameValuePath.py                    | Python     |         32 |          1 |          6 |         39 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Trie\trie.py                                                                | Python     |          8 |          0 |          2 |         10 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Trie\trie2.py                                                               | Python     |         54 |          1 |         10 |         65 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\args\fibs.py                                                                | Python     |         27 |          0 |          8 |         35 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\crypto\aes.py                                                               | Python     |         54 |          0 |         19 |         73 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\csv\csvTran.py                                                              | Python     |         50 |          1 |          7 |         58 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\csv\scripts\csvToSql.py                                                     | Python     |         24 |          1 |          7 |         32 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\csv\scripts\format.py                                                       | Python     |          6 |          3 |          3 |         12 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\csv\scripts\generator\file.py                                               | Python     |         19 |          0 |          7 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\exponen\exponen.py                                                          | Python     |         77 |          3 |         11 |         91 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\exponen\exponen2.py                                                         | Python     |         12 |          0 |          2 |         14 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\pairMatch\pairMatch.py                                                      | Python     |         14 |          2 |          3 |         19 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\pythonQuickLib.py                                                           | Python     |         12 |         10 |          8 |         30 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\sortedList\sortedList.py                                                    | Python     |        836 |        359 |        315 |      1,510 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\suffixArray\lce.py                                                          | Python     |         75 |          8 |         14 |         97 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\suffixArray\lcp.py                                                          | Python     |         61 |          7 |         13 |         81 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\suffixArray\suffixArray.py                                                  | Python     |         41 |          3 |          9 |         53 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\Asterisk2\express.py                                                      | Python     |         74 |         54 |         11 |        139 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\Asterisk\asterisk.py                                                      | Python     |         77 |          3 |         11 |         91 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\ColorInTree\colortree.py                                                  | Python     |         94 |         28 |         23 |        145 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\GAla\gala.py                                                              | Python     |        104 |          4 |         22 |        130 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\GAla\gala1.py                                                             | Python     |         65 |          1 |          9 |         75 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\GAla\gala2.py                                                             | Python     |         75 |          7 |         22 |        104 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\GAla\galaEDI.py                                                           | Python     |        130 |          1 |         25 |        156 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\LearnPast\past.py                                                         | Python     |         21 |          1 |          8 |         30 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\PresidentialGala\gala.py                                                  | Python     |         56 |          1 |         12 |         69 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\PresidentialGala\gala1.py                                                 | Python     |         59 |          1 |         16 |         76 |
| c:\Users\where\Documents\github\code\hackerrank\Moody\SmallRisk\risk.py                                                         | Python     |         22 |          2 |          9 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\Morgen\task1\test1.py                                                           | Python     |         51 |          5 |         16 |         72 |
| c:\Users\where\Documents\github\code\hackerrank\Morgen\test2\test2.py                                                           | Python     |         59 |          5 |         10 |         74 |
| c:\Users\where\Documents\github\code\hackerrank\PythonSimple\generator\simple.py                                                | Python     |         18 |          3 |         12 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\PythonSimple\simple\format.py                                                   | Python     |         16 |          8 |          5 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\README.md                                                                       | Markdown   |          2 |          0 |          2 |          4 |
| c:\Users\where\Documents\github\code\hackerrank\Shopee\test.py                                                                  | Python     |         52 |          7 |         13 |         72 |
| c:\Users\where\Documents\github\code\hackerrank\Sort\insertsort\insersort.py                                                    | Python     |         29 |          2 |          6 |         37 |
| c:\Users\where\Documents\github\code\hackerrank\Sort\insertsort\others.py                                                       | Python     |         18 |          0 |          1 |         19 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\Scala\add.py                                                               | Python     |         16 |          0 |          4 |         20 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\a.py                                                                       | Python     |          3 |          0 |          0 |          3 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\equationNotAC\equation.py                                                  | Python     |         53 |          1 |         15 |         69 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\pancake\pancake.py                                                         | Python     |         36 |          1 |          9 |         46 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\peasant\peasant.py                                                         | Python     |         54 |          6 |         18 |         78 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\prime\prime.py                                                             | Python     |         36 |          1 |         10 |         47 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\pythonTuple.py                                                             | Python     |          7 |          0 |          2 |          9 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\test.py                                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\travel\travel.py                                                           | Python     |         26 |          1 |          7 |         34 |
| c:\Users\where\Documents\github\code\hackerrank\Temp\unify.py                                                                   | Python     |          7 |          0 |          6 |         13 |
| c:\Users\where\Documents\github\code\hackerrank\Test\AbsolutePumu\absulutepermu.py                                              | Python     |         37 |          2 |         14 |         53 |
| c:\Users\where\Documents\github\code\hackerrank\Test\Enclouse\test1.py                                                          | Python     |          7 |          2 |          2 |         11 |
| c:\Users\where\Documents\github\code\hackerrank\Test\Enclouse\test2.py                                                          | Python     |          9 |          5 |          2 |         16 |
| c:\Users\where\Documents\github\code\hackerrank\Test\Enclouse\test3.py                                                          | Python     |          9 |          2 |          3 |         14 |
| c:\Users\where\Documents\github\code\hackerrank\Test\Temp\numComprime.py                                                        | Python     |         24 |          0 |          8 |         32 |
| c:\Users\where\Documents\github\code\hackerrank\Test\Unte\p2.py                                                                 | Python     |         21 |          1 |          3 |         25 |
| c:\Users\where\Documents\github\code\hackerrank\Test\XORSubsquences\editial.py                                                  | Python     |         79 |         13 |         19 |        111 |
| c:\Users\where\Documents\github\code\hackerrank\Test\XORSubsquences\other.py                                                    | Python     |         79 |         12 |          1 |         92 |
| c:\Users\where\Documents\github\code\hackerrank\Test\XORSubsquences\xorsub.py                                                   | Python     |         39 |          2 |         10 |         51 |
| c:\Users\where\Documents\github\code\hackerrank\Test\ZipLike\zipLike.py                                                         | Python     |         12 |          2 |         15 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Test\backet\bracket.py                                                          | Python     |         39 |          3 |          3 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Test\equalstack\equalstack.py                                                   | Python     |         32 |          2 |          9 |         43 |
| c:\Users\where\Documents\github\code\hackerrank\Test\largestRectangle\Rectabgle.py                                              | Python     |         53 |          1 |          7 |         61 |
| c:\Users\where\Documents\github\code\hackerrank\Test\poisonPlant\poisonplant.py                                                 | Python     |         29 |          1 |          7 |         37 |
| c:\Users\where\Documents\github\code\hackerrank\Test\poisonPlant\poisonplant1.py                                                | Python     |         37 |          3 |         11 |         51 |
| c:\Users\where\Documents\github\code\hackerrank\Test\primTree\primTree.py                                                       | Python     |         46 |          2 |         13 |         61 |
| c:\Users\where\Documents\github\code\hackerrank\Test\safeMap\mapinsteadofget.py                                                 | Python     |         32 |          2 |         17 |         51 |
| c:\Users\where\Documents\github\code\hackerrank\Test\smith\smith.py                                                             | Python     |         41 |          1 |         12 |         54 |
| c:\Users\where\Documents\github\code\hackerrank\Test\stack\stack.py                                                             | Python     |         28 |          1 |          4 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\Test\texteditor\texteditor.py                                                   | Python     |         40 |          2 |         12 |         54 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\DEEPCOPY\xor.py                                                       | Python     |         76 |          7 |         17 |        100 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\DEEPCOPY\xor1.py                                                      | Python     |         47 |         47 |         19 |        113 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\DEEPCOPY\xor1WithTimeISSue.py                                         | Python     |         48 |         46 |         19 |        113 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\Q4\q4.py                                                   | Python     |        127 |         21 |         36 |        184 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\Q4\q41.py                                                  | Python     |         95 |         15 |         25 |        135 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\Q4\q42.py                                                  | Python     |        128 |         21 |         36 |        185 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\Q4\q43.py                                                  | Python     |         81 |          4 |         23 |        108 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\Q4\q44.py                                                  | Python     |         94 |          9 |         22 |        125 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\Q4\q45python3.py                                           | Python     |         91 |         10 |         23 |        124 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\FastSearch\fastSearch.py                                              | Python     |          0 |          3 |          1 |          4 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\Queue\q41.py                                                          | Python     |         70 |          6 |         23 |         99 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\Queue\q42.py                                                          | Python     |         69 |          6 |         22 |         97 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\Queue\useList.md                                                      | Markdown   |          3 |          0 |          1 |          4 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\RunningTimeError\runningTimeError.fix.py                              | Python     |         63 |          9 |         22 |         94 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\RunningTimeError\runningTimeError.py                                  | Python     |         64 |         10 |         23 |         97 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\Sort\sorted.py                                                        | Python     |         16 |          1 |          1 |         18 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\Timeout\timeout.py                                                    | Python     |          1 |          0 |          0 |          1 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\setVSDic\NoTimeOutWIthDIc.py                                          | Python     |         75 |         19 |         18 |        112 |
| c:\Users\where\Documents\github\code\hackerrank\TimeIssue\setVSDic\timeoutWithSetOp.py                                          | Python     |         71 |         20 |         19 |        110 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q1\q1.py                                                                | Python     |         25 |          1 |         11 |         37 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q2\q2.py                                                                | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q3\q3.py                                                                | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q4\q4.py                                                                | Python     |         25 |          4 |          6 |         35 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q5\q5.py                                                                | Python     |         40 |          4 |         11 |         55 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q6\q6.py                                                                | Python     |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q6\q61.py                                                               | Python     |         75 |         23 |         15 |        113 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q6\q63.py                                                               | Python     |        106 |         24 |         16 |        146 |
| c:\Users\where\Documents\github\code\hackerrank\Walmart\Q7\q7.py                                                                | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Workday\Q1\q1.py                                                                | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Workday\Q1\start.py                                                             | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Workday\Q2\q2.py                                                                | Python     |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Workday\Q2\start.py                                                             | Python     |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Workday\Q3\q3.py                                                                | Python     |         16 |          1 |          9 |         26 |
