Date : 2022-07-29 22:53:18
Directory : c:\Users\where\Documents\github\code
Total : 2429 files,  302391 codes, 14090 comments, 287270 blanks, all 603751 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\where\Documents\github\code\contest\gcj2022\r2\q5\q52.py                                                                                                  | Python             |         80 |          2 |          9 |         91 |
| c:\Users\where\Documents\github\code\contest\gcj2022\r2\q5\qn.py                                                                                                   | Python             |         64 |          2 |          9 |         75 |
| c:\Users\where\Documents\github\code\contest\gcj2022\template\qn.py                                                                                                | Python             |         27 |          4 |          9 |         40 |
| c:\Users\where\Documents\github\code\contest\template\q1\t1.py                                                                                                     | Python             |          6 |          0 |          3 |          9 |
| c:\Users\where\Documents\github\code\contest\template\q2\t2.py                                                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\contest\template\q3\t3.py                                                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\contest\template\q4\t4.py                                                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\where\Documents\github\code\cpp\docs\tasks.json                                                                                                           | JSON with Comments |         50 |          0 |          0 |         50 |
| c:\Users\where\Documents\github\code\cpp\install.md                                                                                                                | Markdown           |         50 |          0 |         12 |         62 |
| c:\Users\where\Documents\github\code\cpp\tmp\main.cpp                                                                                                              | C++                |          5 |          0 |          1 |          6 |
| c:\Users\where\Documents\github\code\cpp\tmp\t1.cpp                                                                                                                | C++                |         16 |          0 |          1 |         17 |
| c:\Users\where\Documents\github\code\docs\book.md                                                                                                                  | Markdown           |          4 |          0 |          2 |          6 |
| c:\Users\where\Documents\github\code\docs\etcs\treeAndGraph.md                                                                                                     | Markdown           |          7 |          0 |          1 |          8 |
| c:\Users\where\Documents\github\code\docs\tdk.md                                                                                                                   | Markdown           |          3 |          0 |          1 |          4 |
| c:\Users\where\Documents\github\code\docs\vscode.md                                                                                                                | Markdown           |         89 |          0 |         84 |        173 |
| c:\Users\where\Documents\github\code\go\s01\fetch\fetch.go                                                                                                         | Go                 |         23 |          0 |          3 |         26 |
| c:\Users\where\Documents\github\code\go\s01\fetchall\fetchall.go                                                                                                   | Go                 |         36 |          0 |          5 |         41 |
| c:\Users\where\Documents\github\code\go\s01\lissa\lissajous.go                                                                                                     | Go                 |         43 |          0 |          7 |         50 |
| c:\Users\where\Documents\github\code\go\s01\server1\server1.go                                                                                                     | Go                 |         13 |          0 |          4 |         17 |
| c:\Users\where\Documents\github\code\go\s01\server2\server2.go                                                                                                     | Go                 |         40 |          0 |          7 |         47 |
| c:\Users\where\Documents\github\code\go\s02\echo4\echo4.go                                                                                                         | Go                 |         15 |          0 |          4 |         19 |
| c:\Users\where\Documents\github\code\go\s02\echo4\go.mod                                                                                                           | Go Module File     |          2 |          0 |          2 |          4 |
| c:\Users\where\Documents\github\code\go\s02\popcount\popcount.go                                                                                                   | Go                 |         17 |          0 |          4 |         21 |
| c:\Users\where\Documents\github\code\go\s02\tempconv\conv.go                                                                                                       | Go                 |          3 |          0 |          3 |          6 |
| c:\Users\where\Documents\github\code\go\s02\tempconv\go.mod                                                                                                        | Go Module File     |          2 |          0 |          2 |          4 |
| c:\Users\where\Documents\github\code\go\s02\tempconv\tempconv.go                                                                                                   | Go                 |         11 |          0 |          6 |         17 |
| c:\Users\where\Documents\github\code\go\s03\mandelbrot\mandelbrot.go                                                                                               | Go                 |         36 |          0 |          6 |         42 |
| c:\Users\where\Documents\github\code\go\s03\surface\surface.go                                                                                                     | Go                 |         41 |          0 |          9 |         50 |
| c:\Users\where\Documents\github\code\go\s1\dup1.go                                                                                                                 | Go                 |         18 |          0 |          4 |         22 |
| c:\Users\where\Documents\github\code\go\s1\hello.go                                                                                                                | Go                 |         13 |          0 |          3 |         16 |
| c:\Users\where\Documents\github\code\go\s1\s2\dup2.go                                                                                                              | Go                 |         34 |          0 |          5 |         39 |
| c:\Users\where\Documents\github\code\go\s1\s3\dup3.go                                                                                                              | Go                 |         25 |          0 |          3 |         28 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\CoinChange\coinchange.py                                                                                | Python             |         34 |          1 |         13 |         48 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\Fibonacci\fibonacci.py                                                                                  | Python             |         18 |          2 |          8 |         28 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\MaxSubarray\maxsubarray.py                                                                              | Python             |         38 |          2 |          9 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\Nikita\nikita.py                                                                                        | Python             |         36 |          2 |          7 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\Oracle\test.py                                                                                          | Python             |         24 |         10 |          9 |         43 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\Oracle\test2.py                                                                                         | Python             |         32 |         12 |         14 |         58 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\Oracle\test3.py                                                                                         | Python             |         33 |          4 |         10 |         47 |
| c:\Users\where\Documents\github\code\hackerrank\Algorithms\StringReduction\stringreduction.py                                                                      | Python             |         26 |          3 |          7 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\Back_booking\MemorOrder.py                                                                                         | Python             |         80 |          1 |         23 |        104 |
| c:\Users\where\Documents\github\code\hackerrank\Back_booking\booking1.py                                                                                           | Python             |        132 |          1 |         14 |        147 |
| c:\Users\where\Documents\github\code\hackerrank\Back_booking\numb.py                                                                                               | Python             |         44 |          1 |         20 |         65 |
| c:\Users\where\Documents\github\code\hackerrank\Booking\Q1\q1.py                                                                                                   | Python             |         27 |          1 |          8 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\Booking\Q2\q2.py                                                                                                   | Python             |         24 |          1 |          9 |         34 |
| c:\Users\where\Documents\github\code\hackerrank\Booking\Q3\q3.py                                                                                                   | Python             |         35 |          1 |          9 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Booking\Q4\q4.py                                                                                                   | Python             |         38 |          1 |         18 |         57 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSpint7\GridLandMetro\metro.py                                                                                  | Python             |         42 |          2 |         11 |         55 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSpint7\SimilarString1\similarString.py                                                                         | Python             |         71 |          3 |         17 |         91 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSpint7\SockMerchant\merchant.py                                                                                | Python             |         24 |          2 |          8 |         34 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSpint7\SumPieces\pieces.py                                                                                     | Python             |         28 |          1 |         11 |         40 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSpint7\TwoCharacters\characters.py                                                                             | Python             |         85 |          2 |         15 |        102 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\ElasticRope2\rope.py                                                                                   | Python             |         79 |          1 |         27 |        107 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\InverseRMQ\rmp.py                                                                                      | Python             |         65 |          1 |         25 |         91 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\InverseRMQ\rmp2.py                                                                                     | Python             |        115 |          4 |         36 |        155 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\RecordEpisodes\episodes.py                                                                             | Python             |        106 |          1 |         18 |        125 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\SimilarString\similarString.py                                                                         | Python             |         80 |          4 |         18 |        102 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\SimilarString\similarString2.py                                                                        | Python             |         81 |          2 |         18 |        101 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprint7\SumPieces1\pieces1.py                                                                                  | Python             |         27 |          4 |         13 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q1\q1.py                                                                                               | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q1\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q2\q2.py                                                                                               | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q2\q21.py                                                                                              | Python             |         38 |          9 |         16 |         63 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q2\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q3\q3.py                                                                                               | Python             |         46 |          0 |          8 |         54 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q3\q31.py                                                                                              | Python             |         52 |          3 |         14 |         69 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q3\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q4\q4.py                                                                                               | Python             |         69 |          2 |         16 |         87 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q4\q41.py                                                                                              | Python             |         13 |          0 |          4 |         17 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q4\q42.py                                                                                              | Python             |         53 |          2 |         14 |         69 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q4\q43.py                                                                                              | Python             |         82 |          6 |         16 |        104 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q4\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q5\q5.py                                                                                               | Python             |         75 |          2 |         13 |         90 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q5\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q6\q6.py                                                                                               | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q6\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q7\q7.py                                                                                               | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q7\q71.py                                                                                              | Python             |          8 |          0 |          2 |         10 |
| c:\Users\where\Documents\github\code\hackerrank\CodeSprit12\Q7\start.py                                                                                            | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\HelperAdapter.cs                                                                        | C#                 |         26 |          5 |          2 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\Program.cs                                                                              | C#                 |         41 |         11 |          5 |         57 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\Properties\AssemblyInfo.cs                                                              | C#                 |         15 |         17 |          5 |         37 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\ThermoItem.cs                                                                           | C#                 |         65 |         21 |          6 |         92 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\ThermoMeter.csproj                                                                      | XML                |         59 |          7 |          0 |         66 |
| c:\Users\where\Documents\github\code\hackerrank\EA\ThermoMeter\ThermoMeter\ThermoRecord.cs                                                                         | C#                 |        106 |         21 |          6 |        133 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\HelperAdapter.cs                                                                                 | C#                 |         26 |          5 |          2 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\Program.cs                                                                                       | C#                 |         41 |         11 |          5 |         57 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\ThermoItem.cs                                                                                    | C#                 |         65 |         21 |          6 |         92 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\ThermoRecord.cs                                                                                  | C#                 |        106 |         21 |          6 |        133 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1\newThermoMeter.deps.json                                                 | JSON               |        812 |          0 |          0 |        812 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1\newThermoMeter.runtimeconfig.dev.json                                    | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\bin\Debug\netcoreapp2.1\newThermoMeter.runtimeconfig.json                                        | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\newThermoMeter.csproj                                                                            | XML                |         23 |          0 |          0 |         23 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\Debug\netcoreapp2.1\newThermoMeter.AssemblyInfo.cs                                           | C#                 |          9 |          5 |          3 |         17 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\newThermoMeter.csproj.nuget.g.props                                                          | XML                |         18 |          0 |          0 |         18 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\newThermoMeter.csproj.nuget.g.targets                                                        | XML                |         10 |          0 |          0 |         10 |
| c:\Users\where\Documents\github\code\hackerrank\EA\newThermoMeter\obj\project.assets.json                                                                          | JSON               |      3,626 |          0 |          0 |      3,626 |
| c:\Users\where\Documents\github\code\hackerrank\ETC\performance.py                                                                                                 | Python             |         39 |          0 |          5 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q1\q1.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q1\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q2\q2.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q2\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q3\q3.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q3\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q4\q4.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q4\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q5\q5.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q5\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q6\q6.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q6\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q7\q7.py                                                                                            | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\FolderTemplate\Q7\start.py                                                                                         | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Greedy\Grid\grid.py                                                                                                | Python             |         33 |          2 |         14 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\CarShow\car.cpp                                                                                            | C++                |         78 |          0 |         27 |        105 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\CarShow\car.py                                                                                             | Python             |         25 |          3 |          9 |         37 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\Topo\topo.py                                                                                               | Python             |         11 |          1 |          3 |         15 |
| c:\Users\where\Documents\github\code\hackerrank\Hack101\mayer\mayer.py                                                                                             | Python             |         26 |          1 |          6 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\Hack42\ArrayPair\arraypair.py                                                                                      | Python             |         34 |          1 |         12 |         47 |
| c:\Users\where\Documents\github\code\hackerrank\Hack42\TurnOff\turnoff.py                                                                                          | Python             |         22 |          1 |         13 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\HackerRankTemplate.py                                                                                              | Python             |         20 |          1 |         12 |         33 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q1\q1.py                                                                                                    | Python             |         29 |          1 |          8 |         38 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q1\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q2\q2.py                                                                                                    | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q2\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q3\q3.py                                                                                                    | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q3\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q4\q4.py                                                                                                    | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q4\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q5\q5.py                                                                                                    | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q5\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q6\q6.py                                                                                                    | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q6\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q7\q7.py                                                                                                    | Python             |         16 |          1 |          9 |         26 |
| c:\Users\where\Documents\github\code\hackerrank\Hour23\Q7\start.py                                                                                                 | Python             |          2 |          0 |          0 |          2 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\fairCut.py                                                                                                    | Python             |         45 |          1 |          9 |         55 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\reStr\repStr.py                                                                                               | Python             |         26 |          1 |          9 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\reStr\te.py                                                                                                   | Python             |         21 |          0 |          8 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Hour\repStr.py                                                                                                     | Python             |         26 |          1 |          9 |         36 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\24Game\game24.py                                                                                               | Python             |         20 |          0 |          5 |         25 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BSearch\bsearch.py                                                                                             | Python             |         18 |          8 |          3 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\NumberBetweenLeftRight.py                                                                               | Python             |          8 |          0 |          4 |         12 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\bisectWithKey.py                                                                                        | Python             |         13 |          0 |          7 |         20 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\keyifyList.py                                                                                           | Python             |         13 |          0 |          4 |         17 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\sortedcollection.py                                                                                     | Python             |        259 |          1 |         51 |        311 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\BiSect\sortedcollectionTest.py                                                                                 | Python             |        111 |          0 |         28 |        139 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\CombinationSum\combinationSumDP.py                                                                             | Python             |         12 |          3 |          4 |         19 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DSU\dsu.py                                                                                                     | Python             |         30 |          1 |          8 |         39 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DSU\dsuwithrank.py                                                                                             | Python             |         28 |          0 |          2 |         30 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DictContains\Dictcontains.py                                                                                   | Python             |         14 |          0 |         16 |         30 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\DistinctRange\DistinctRange.py                                                                                 | Python             |         16 |          1 |          4 |         21 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\ExpressionEvalForString\QforEvalString.md                                                                      | Markdown           |         35 |          0 |          9 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\ExpressionEvalForString\evalString.py                                                                          | Python             |         32 |          3 |          7 |         42 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Factorize\factorize.py                                                                                         | Python             |         20 |          0 |          1 |         21 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\a.html                                                                                               | HTML               |        247 |          0 |         34 |        281 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber.py                                                                                         | Python             |         16 |         11 |          2 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber2.py                                                                                        | Python             |         24 |         14 |          7 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber3.py                                                                                        | Python             |         25 |         10 |          4 |         39 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaber4.py                                                                                        | Python             |        118 |          3 |          3 |        124 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Faulhaber\faulhaberCpp.cpp                                                                                     | C++                |        137 |         21 |         14 |        172 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\FiniteStateMachine\FiniteStateMachine.py                                                                       | Python             |         26 |         16 |          2 |         44 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Graph\index.md                                                                                                 | Markdown           |          5 |          0 |          1 |          6 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Link\LinkNodeTree.py                                                                                           | Python             |         50 |          0 |         10 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Link\linkedNode.py                                                                                             | Python             |         50 |          0 |         10 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\List\MaxNSubArray\MaxNSubList.py                                                                               | Python             |         32 |          8 |          9 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MaxAreaInMatrix\maxAreaInMatrix.py                                                                             | Python             |         24 |         14 |         10 |         48 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MaxMinTree\maxMinTree.py                                                                                       | Python             |         94 |          5 |         14 |        113 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MaxRectangle\UsingStackMaxRectange.py                                                                          | Python             |         17 |          6 |          6 |         29 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MinSpanTree\minSpanTree.py                                                                                     | Python             |         32 |          1 |          5 |         38 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\MiniCut\miniCut.py                                                                                             | Python             |         39 |          4 |          4 |         47 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\ModPow\modpow.py                                                                                               | Python             |         12 |          0 |          1 |         13 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Palindromic\longPar.py                                                                                         | Python             |         17 |          9 |          6 |         32 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Palindromic\longparlist.py                                                                                     | Python             |         17 |          9 |          5 |         31 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\PersistentArray\main.go                                                                                        | Go                 |         77 |          0 |         18 |         95 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\PrefixTree\Trie.py                                                                                             | Python             |         30 |          0 |          4 |         34 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Prime\isPrime.py                                                                                               | Python             |          8 |          0 |          3 |         11 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Query\LeftRightQuery\w30q5.py                                                                                  | Python             |         42 |          2 |         16 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\RMQ\segmentTree.py                                                                                             | Python             |         44 |          1 |         15 |         60 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\RMQ\segmentTreeForFun.py                                                                                       | Python             |         49 |          1 |         18 |         68 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\RMQ\segmentTreeForMax.py                                                                                       | Python             |         44 |          0 |         14 |         58 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate.py                                                                                     | Python             |         36 |          2 |          7 |         45 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate1.py                                                                                    | Python             |         36 |          3 |          7 |         46 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate12.py                                                                                   | Python             |         45 |          2 |          7 |         54 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SegmentUpdate\segUpdate122.py                                                                                  | Python             |         72 |          9 |          9 |         90 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SpanMerge\spanMerge.py                                                                                         | Python             |         12 |          0 |          2 |         14 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\SpanMerge\spanMerge2.py                                                                                        | Python             |         19 |          0 |          6 |         25 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\Square Root Decomposition\SqureDecompo.py                                                                      | Python             |          0 |          3 |          1 |          4 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\String\FastFindSubString\RollingHash.py                                                                        | Python             |         34 |          3 |         12 |         49 |
| c:\Users\where\Documents\github\code\hackerrank\Lib\String\suffixarray.py                                                                                          | Python             |         61 |          1 |         17 |         79 |
